"7KG POCKET",7,"VALENCIA,CL 1,L,*,*",713,"49.00","343.00",14.55,15,2.08,2.14,2014-10-30
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,40,*",6400,"80.00","1200.00",80,80,5.33,5.33,2014-11-17
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,56,*",32800,"410.00","6150.00",80,80,5.33,5.33,2014-11-17
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",62560,"782.00","11730.00",80,80,5.33,5.33,2014-11-17
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 2,*,56,*",3975,"47.00","705.00",84.57,90,5.64,6,2014-11-17
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 1,*,48,*",1020,"12.00","180.00",85,85,5.67,5.67,2014-11-17
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 1,*,56,*",1445,"17.00","255.00",85,85,5.67,5.67,2014-11-17
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 2,*,40,*",3150,"35.00","525.00",90,90,6,6,2014-11-17
"6KG POCKET",6,"VALENCIA,CL 2,S,*,*",9110,"514.00","3084.00",17.72,22,2.95,3.67,2014-11-19
"6KG POCKET",6,"NAVEL,CL 2,L,*,*",10026,"541.00","3246.00",18.53,24,3.09,4,2014-11-19
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",24789,"1038.00","6228.00",23.88,26,3.98,4.33,2014-11-19
"6KG POCKET",6,"VALENCIA,CL 2,L,*,*",2100,"86.00","516.00",24.42,26,4.07,4.33,2014-11-19
"6KG POCKET",6,"VALENCIA,CL 2,XL,*,*",3740,"145.00","870.00",25.79,26,4.3,4.33,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,105,*",5600,"80.00","1200.00",70,70,4.67,4.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",350,"5.00","75.00",70,70,4.67,4.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,105,*",35840,"512.00","7680.00",70,70,4.67,4.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,105,*",17580,"240.00","3600.00",73.25,85,4.88,5.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",15075,"201.00","3015.00",75,75,5,5,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,48,*",4620,"58.00","870.00",79.66,80,5.31,5.33,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",7120,"89.00","1335.00",80,80,5.33,5.33,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,64,*",13600,"170.00","2550.00",80,80,5.33,5.33,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,48,*",1680,"21.00","315.00",80,80,5.33,5.33,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",38880,"486.00","7290.00",80,80,5.33,5.33,2014-11-19
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 1,*,48,*",13440,"160.00","2400.00",84,85,5.6,5.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"DELTA SEEDLESS,CL 1,*,64,*",85,"1.00","15.00",85,85,5.67,5.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 2,*,56,*",425,"5.00","75.00",85,85,5.67,5.67,2014-11-19
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 2,*,40,*",5860,"68.00","1020.00",86.18,90,5.75,6,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",32720,"369.00","5535.00",88.67,90,5.91,6,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,72,*",14400,"160.00","2400.00",90,90,6,6,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,56,*",28800,"320.00","4800.00",90,90,6,6,2014-11-19
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",14400,"160.00","2400.00",90,90,6,6,2014-11-19
"6KG POCKET",6,"VALENCIA,CL 2,XL,*,*",4990,"497.00","2982.00",10.04,20,1.67,3.33,2014-11-24
"6KG POCKET",6,"VALENCIA,CL 2,L,*,*",3310,"305.00","1830.00",10.85,18,1.81,3,2014-11-24
"10KG JUMBLE CARTON",10,"VALENCIA,CL 2,S,*,*",5250,"210.00","2100.00",25,25,2.5,2.5,2014-11-24
"6KG POCKET",6,"VALENCIA,CL 2,S,*,*",618,"41.00","246.00",15.07,18,2.51,3,2014-11-24
"6KG POCKET",6,"NAVEL,CL 2,L,*,*",30985,"1466.00","8796.00",21.14,25,3.52,4.17,2014-11-24
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",23888,"1094.00","6564.00",21.84,25,3.64,4.17,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",370,"6.00","90.00",61.67,70,4.11,4.67,2014-11-24
"6KG POCKET",6,"MIDKNIGHT,CL 2,L,*,*",410,"15.00","90.00",27.33,28,4.56,4.67,2014-11-24
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,50,*",4550,"65.00","975.00",70,70,4.67,4.67,2014-11-24
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,55,*",13650,"195.00","2925.00",70,70,4.67,4.67,2014-11-24
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,60,*",18340,"262.00","3930.00",70,70,4.67,4.67,2014-11-24
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,65,*",8050,"115.00","1725.00",70,70,4.67,4.67,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,60,*",4550,"65.00","975.00",70,70,4.67,4.67,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,65,*",10710,"153.00","2295.00",70,70,4.67,4.67,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,105,*",4420,"63.00","945.00",70.16,80,4.68,5.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,48,*",2560,"33.00","495.00",77.58,85,5.17,5.67,2014-11-24
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,105,*",2400,"30.00","450.00",80,80,5.33,5.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,48,*",400,"5.00","75.00",80,80,5.33,5.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",84720,"1059.00","15885.00",80,80,5.33,5.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,72,*",7180,"83.00","1245.00",86.51,95,5.77,6.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",780,"9.00","135.00",86.67,95,5.78,6.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",4840,"53.00","795.00",91.32,95,6.09,6.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",555,"6.00","90.00",92.5,95,6.17,6.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,72,*",4465,"47.00","705.00",95,95,6.33,6.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",2850,"30.00","450.00",95,95,6.33,6.33,2014-11-24
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,48,*",500,"5.00","75.00",100,100,6.67,6.67,2014-11-24
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,64,*",6600,"66.00","990.00",100,100,6.67,6.67,2014-11-24
"6KG POCKET",6,"VALENCIA,CL 2,L,*,*",8860,"501.00","3006.00",17.68,20,2.95,3.33,2014-11-25
"6KG POCKET",6,"VALENCIA,CL 2,XL,*,*",9194,"460.00","2760.00",19.99,20,3.33,3.33,2014-11-25
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",19066,"948.00","5688.00",20.11,26,3.35,4.33,2014-11-25
"6KG POCKET",6,"NAVEL,CL 2,L,*,*",19825,"919.00","5514.00",21.57,24,3.6,4,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,105,*",26000,"400.00","6000.00",65,65,4.33,4.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",6020,"86.00","1290.00",70,70,4.67,4.67,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,125,*",5600,"80.00","1200.00",70,70,4.67,4.67,2014-11-25
"6KG POCKET",6,"MIDKNIGHT,CL 2,L,*,*",308,"11.00","66.00",28,28,4.67,4.67,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,105,*",23020,"328.00","4920.00",70.18,80,4.68,5.33,2014-11-25
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,65,*",6340,"82.00","1230.00",77.32,95,5.15,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,48,*",320,"4.00","60.00",80,80,5.33,5.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",45360,"567.00","8505.00",80,80,5.33,5.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,72,*",16460,"205.00","3075.00",80.29,90,5.35,6,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",63625,"784.00","11760.00",81.15,85,5.41,5.67,2014-11-25
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,88,*",2475,"29.00","435.00",85.34,95,5.69,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,64,*",27220,"310.00","4650.00",87.81,95,5.85,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",1530,"17.00","255.00",90,90,6,6,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",49865,"541.00","8115.00",92.17,95,6.14,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",1395,"15.00","225.00",93,95,6.2,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,56,*",62320,"660.00","9900.00",94.42,95,6.29,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,48,*",7600,"80.00","1200.00",95,95,6.33,6.33,2014-11-25
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,72,*",6945,"73.00","1095.00",95.14,100,6.34,6.67,2014-11-25
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,48,*",3100,"31.00","465.00",100,100,6.67,6.67,2014-11-25
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,64,*",8400,"84.00","1260.00",100,100,6.67,6.67,2014-11-25
"15KG CARTON TELESCOPIC",15,"NAVEL,CL 2,*,56,*",300,"3.00","45.00",100,100,6.67,6.67,2014-11-25
"6KG POCKET",6,"VALENCIA,CL 2,L,*,*",3035,"257.00","1542.00",11.81,25,1.97,4.17,2014-11-26
"6KG POCKET",6,"VALENCIA,CL 2,XL,*,*",210,"14.00","84.00",15,20,2.5,3.33,2014-11-26
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,50,*",10780,"243.00","3645.00",44.36,50,2.96,3.33,2014-11-26
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",13382,"750.00","4500.00",17.84,26,2.97,4.33,2014-11-26
"6KG POCKET",6,"VALENCIA,CL 2,S,*,*",10044,"513.00","3078.00",19.58,20,3.26,3.33,2014-11-26
"6KG POCKET",6,"NAVEL,CL 2,L,*,*",11313,"552.00","3312.00",20.49,25,3.42,4.17,2014-11-26
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,60,*",15480,"258.00","3870.00",60,60,4,4,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,105,*",22730,"355.00","5325.00",64.03,70,4.27,4.67,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,105,*",14380,"213.00","3195.00",67.51,70,4.5,4.67,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",140,"2.00","30.00",70,70,4.67,4.67,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,125,*",70,"1.00","15.00",70,70,4.67,4.67,2014-11-26
"6KG POCKET",6,"MIDKNIGHT,CL 2,L,*,*",28,"1.00","6.00",28,28,4.67,4.67,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",27495,"360.00","5400.00",76.38,95,5.09,6.33,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",6400,"80.00","1200.00",80,80,5.33,5.33,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",152195,"1903.00","28545.00",79.98,85,5.33,5.67,2014-11-26
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,88,*",4335,"51.00","765.00",85,85,5.67,5.67,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",42165,"475.00","7125.00",88.77,95,5.92,6.33,2014-11-26
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,65,*",90,"1.00","15.00",90,90,6,6,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",450,"5.00","75.00",90,90,6,6,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,64,*",6300,"70.00","1050.00",90,90,6,6,2014-11-26
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,72,*",11340,"126.00","1890.00",90,90,6,6,2014-11-26
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,72,*",5120,"54.00","810.00",94.81,95,6.32,6.33,2014-11-26
"6KG POCKET",6,"VALENCIA,CL 2,XL,*,*",806,"53.00","318.00",15.21,20,2.53,3.33,2014-12-01
"6KG POCKET",6,"MIDKNIGHT,CL 2,L,*,*",180,"9.00","54.00",20,20,3.33,3.33,2014-12-01
"6KG POCKET",6,"VALENCIA,CL 2,S,*,*",18136,"825.00","4950.00",21.98,24,3.66,4,2014-12-01
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",7214,"310.00","1860.00",23.27,24,3.88,4,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",8450,"130.00","1950.00",65,65,4.33,4.33,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,105,*",11465,"173.00","2595.00",66.27,75,4.42,5,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,125,*",1050,"15.00","225.00",70,70,4.67,4.67,2014-12-01
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,105,*",985,"14.00","210.00",70.36,75,4.69,5,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",7020,"88.00","1320.00",79.77,80,5.32,5.33,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,72,*",32160,"402.00","6030.00",80,80,5.33,5.33,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",4610,"55.00","825.00",83.82,85,5.59,5.67,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,64,*",6895,"81.00","1215.00",85.12,95,5.67,6.33,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",24405,"285.00","4275.00",85.63,95,5.71,6.33,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",2130,"24.00","360.00",88.75,95,5.92,6.33,2014-12-01
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,65,*",360,"4.00","60.00",90,90,6,6,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",360,"4.00","60.00",90,90,6,6,2014-12-01
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,56,*",820,"9.00","135.00",91.11,95,6.07,6.33,2014-12-01
"6KG POCKET",6,"VALENCIA,CL 2,S,*,*",176,"11.00","66.00",16,16,2.67,2.67,2014-12-02
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,65,*",400,"8.00","120.00",50,50,3.33,3.33,2014-12-02
"6KG POCKET",6,"VALENCIA,CL 2,L,*,*",25413,"1255.00","7530.00",20.25,26,3.37,4.33,2014-12-02
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",11266,"495.00","2970.00",22.76,24,3.79,4,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",2600,"40.00","600.00",65,65,4.33,4.33,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",37815,"563.00","8445.00",67.17,95,4.48,6.33,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,105,*",27280,"393.00","5895.00",69.41,70,4.63,4.67,2014-12-02
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,105,*",280,"4.00","60.00",70,70,4.67,4.67,2014-12-02
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,88,*",4900,"70.00","1050.00",70,70,4.67,4.67,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,125,*",4900,"70.00","1050.00",70,70,4.67,4.67,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,105,*",17580,"249.00","3735.00",70.6,75,4.71,5,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",81050,"1048.00","15720.00",77.34,100,5.16,6.67,2014-12-02
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,70,*",11200,"140.00","2100.00",80,80,5.33,5.33,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",12190,"151.00","2265.00",80.73,95,5.38,6.33,2014-12-02
"15KG CARTON OPEN TOP",15,"NAVEL,CL 1,*,55,*",5850,"65.00","975.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,40,*",90,"1.00","15.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,48,*",1170,"13.00","195.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,64,*",6300,"70.00","1050.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",4770,"53.00","795.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,40,*",6300,"70.00","1050.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,56,*",14400,"160.00","2400.00",90,90,6,6,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",8245,"91.00","1365.00",90.6,95,6.04,6.33,2014-12-02
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,48,*",1270,"14.00","210.00",90.71,95,6.05,6.33,2014-12-02
"15KG CARTON OPEN TOP",15,"NAVEL,CL 1,*,60,*",745,"8.00","120.00",93.13,95,6.21,6.33,2014-12-02
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,72,*",7000,"70.00","1050.00",100,100,6.67,6.67,2014-12-02
"6KG POCKET",6,"MIDKNIGHT,CL 2,L,*,*",360,"36.00","216.00",10,10,1.67,1.67,2014-12-03
"6KG POCKET",6,"MIDKNIGHT,CL 2,M,*,*",690,"69.00","414.00",10,10,1.67,1.67,2014-12-03
"6KG POCKET",6,"VALENCIA,CL 2,L,*,*",22400,"1377.00","8262.00",16.27,24,2.71,4,2014-12-03
"2KG POCKET",2,"VALENCIA,CL 1,M,*,*",2700,"450.00","900.00",6,6,3,3,2014-12-03
"6KG POCKET",6,"VALENCIA,CL 2,S,*,*",2700,"135.00","810.00",20,20,3.33,3.33,2014-12-03
"6KG POCKET",6,"NAVEL,CL 2,L,*,*",11850,"510.00","3060.00",23.24,24,3.87,4,2014-12-03
"6KG POCKET",6,"VALENCIA,CL 2,M,*,*",14510,"597.00","3582.00",24.3,26,4.05,4.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,105,*",41790,"643.00","9645.00",64.99,70,4.33,4.67,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,125,*",13080,"201.00","3015.00",65.07,70,4.34,4.67,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,125,*",694.35,"10.00","150.00",69.44,70,4.63,4.67,2014-12-03
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,60,*",3850,"55.00","825.00",70,70,4.67,4.67,2014-12-03
"15KG CARTON OPEN TOP",15,"VALENCIA,CL 1,*,65,*",5950,"85.00","1275.00",70,70,4.67,4.67,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,105,*",20120,"285.00","4275.00",70.6,75,4.71,5,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,105,*",830,"11.00","165.00",75.45,80,5.03,5.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,88,*",18440,"242.00","3630.00",76.2,80,5.08,5.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,48,*",5600,"70.00","1050.00",80,80,5.33,5.33,2014-12-03
"15KG CARTON OPEN TOP",15,"NAVEL,CL 1,*,55,*",5330,"65.00","975.00",82,82,5.47,5.47,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,88,*",4210,"50.00","750.00",84.2,90,5.61,6,2014-12-03
"15KG CARTON OPEN TOP",15,"NAVEL,CL 1,*,60,*",37180,"436.00","6540.00",85.28,100,5.69,6.67,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,72,*",4155,"48.00","720.00",86.56,90,5.77,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,56,*",10865,"125.00","1875.00",86.92,95,5.79,6.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,64,*",55595,"621.00","9315.00",89.52,95,5.97,6.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,40,*",90,"1.00","15.00",90,90,6,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,48,*",900,"10.00","150.00",90,90,6,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,56,*",7650,"85.00","1275.00",90,90,6,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,64,*",6300,"70.00","1050.00",90,90,6,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,88,*",6300,"70.00","1050.00",90,90,6,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 1,*,64,*",35730,"397.00","5955.00",90,90,6,6,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,48,*",9735,"108.00","1620.00",90.14,95,6.01,6.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"MIDKNIGHT,CL 1,*,72,*",8000,"87.00","1305.00",91.95,100,6.13,6.67,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,72,*",10075,"109.00","1635.00",92.43,95,6.16,6.33,2014-12-03
"15KG CARTON TELESCOPIC",15,"VALENCIA,CL 2,*,56,*",25010,"269.00","4035.00",92.97,95,6.2,6.33,2014-12-03
"6KG POCKET",6,"NAVEL,CL 2,L,*,*",303,"45.00","270.00",6.73,15,1.12,2.5,2014-12-06
