Container,ProductName,TotalValueSold,TotalQuantitySold,TotalKgSold,AveragePrice,HighestPrice,Date
7KG POCKET,"VALENCIA,CL 1,L,*,*",713,49,343,14.55,15,2014-10-30
7KG POCKET,"MIDKNIGHT,CL 2,S,*,*",15480,844,5908,18.34,22,2014-10-30
6KG POCKET,"VALENCIA,CL 2,S,*,*",22724,1333,7998,17.05,24,2014-10-30
6KG POCKET,"VALENCIA,CL 2,XL,*,*",8678,474,2844,18.31,23,2014-10-30
10KG POCKET,"MIDKNIGHT,CL 2,XL,*,*",5600,160,1600,35,35,2014-10-30
6KG POCKET,"VALENCIA,CL 2,L,*,*",19034,888,5328,21.43,22,2014-10-30
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,105,*",2290,41,615,55.85,65,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",24960,443,6645,56.34,60,2014-10-30
6KG POCKET,"VALENCIA,CL 2,M,*,*",30746,1314,7884,23.4,24,2014-10-30
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,70,*",31500,525,7875,60,60,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",2760,46,690,60,60,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",5570,91,1365,61.21,70,2014-10-30
6KG POCKET,"DELTA SEEDLESS,CL 2,M,*,*",13000,520,3120,25,25,2014-10-30
6KG POCKET,"MIDKNIGHT,CL 2,L,*,*",19732,709,4254,27.83,28,2014-10-30
15KG CARTON TELESCOPIC,"DELTA SEEDLESS,CL 1,*,88,*",16800,240,3600,70,70,2014-10-30
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,88,*",5816,83,1245,70.07,72,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",3990,57,855,70,70,2014-10-30
15KG CARTON TELESCOPIC,"DELTA SEEDLESS,CL 1,*,72,*",14688,204,3060,72,72,2014-10-30
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,72,*",32667,453,6795,72.11,75,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",300,4,60,75,75,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,64,*",6900,90,1350,76.67,80,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",41175,525,7875,78.43,80,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",13035,165,2475,79,80,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,72,*",19460,244,3660,79.75,80,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",1920,24,360,80,80,2014-10-30
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,56,*",160,2,30,80,80,2014-10-30
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,55,*",23400,260,3900,90,90,2014-10-30
6KG POCKET,"DELTA SEEDLESS,CL 2,S,*,*",304,152,912,2,2,2014-11-06
7KG POCKET,"MIDKNIGHT,CL 2,S,*,*",1592,287,2009,5.55,13,2014-11-06
6KG POCKET,"MIDKNIGHT,CL 2,L,*,*",16,2,12,8,8,2014-11-06
6KG POCKET,"VALENCIA,CL 2,XL,*,*",9981,726,4356,13.75,28,2014-11-06
6KG POCKET,"VALENCIA,CL 2,L,*,*",31648,2121,12726,14.92,28,2014-11-06
6KG POCKET,"VALENCIA,CL 2,S,*,*",40584,2703,16218,15.01,22,2014-11-06
6KG POCKET,"VALENCIA,CL 2,M,*,*",21277,1118,6708,19.03,28,2014-11-06
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,50,*",2800,56,840,50,50,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,65,*",15600,260,3900,60,60,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",23340,389,5835,60,60,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,125,*",14460,241,3615,60,60,2014-11-06
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,65,*",39505,610,9150,64.76,90,2014-11-06
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,88,*",432,6,90,72,72,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",145,2,30,72.5,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",75,1,15,75,75,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",230,3,45,76.67,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,64,*",23840,307,4605,77.65,80,2014-11-06
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,60,*",44810,576,8640,77.8,90,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,48,*",2150,27,405,79.63,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",88890,1113,16695,79.87,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,40,*",240,3,45,80,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",800,10,150,80,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",20000,250,3750,80,80,2014-11-06
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",2240,28,420,80,80,2014-11-06
15KG CARTON OPEN TOP,"NAVEL,CL 1,*,40,*",340,4,60,85,85,2014-11-06
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,56,*",2550,30,450,85,85,2014-11-06
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,64,*",9000,105,1575,85.71,90,2014-11-06
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",1170,13,195,90,90,2014-11-06
6KG POCKET,"VALENCIA,CL 2,S,*,*",14329,4698,28188,3.05,24,2014-11-10
6KG POCKET,"VALENCIA,CL 2,M,*,*",2990,502,3012,5.96,24,2014-11-10
2KG POCKET,"VALENCIA,CL 1,M,*,*",1320,660,1320,2,2,2014-11-10
6KG POCKET,"VALENCIA,CL 2,XL,*,*",2264,130,780,17.42,20,2014-11-10
6KG POCKET,"MIDKNIGHT,CL 1,M,*,*",2850,142,852,20.07,22,2014-11-10
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,88,*",720,12,180,60,60,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,125,*",1200,20,300,60,60,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,48,*",1020,17,255,60,60,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,56,*",540,9,135,60,60,2014-11-10
6KG POCKET,"MIDKNIGHT,CL 1,L,*,*",96,4,24,24,24,2014-11-10
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,65,*",43225,715,10725,60.45,65,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",10570,172,2580,61.45,65,2014-11-10
6KG POCKET,"VALENCIA,CL 2,L,*,*",32692,1316,7896,24.84,26,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",11200,160,2400,70,70,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",2700,37,555,72.97,80,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",16280,218,3270,74.68,80,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,125,*",300,4,60,75,75,2014-11-10
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,72,*",995,13,195,76.54,85,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",6640,83,1245,80,80,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,72,*",12800,160,2400,80,80,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",6480,81,1215,80,80,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,64,*",39623,496,7440,79.89,80,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",40400,505,7575,80,80,2014-11-10
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,55,*",20190,251,3765,80.44,90,2014-11-10
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,48,*",19920,240,3600,83,83,2014-11-10
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,56,*",850,10,150,85,85,2014-11-10
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",170,2,30,85,85,2014-11-10
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,60,*",8435,99,1485,85.2,90,2014-11-10
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,64,*",1390,16,240,86.88,90,2014-11-10
15KG CARTON OPEN TOP,"NAVEL,CL 1,*,40,*",90,1,15,90,90,2014-11-10
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",180,2,30,90,90,2014-11-10
7KG POCKET,"MIDKNIGHT,CL 2,S,*,*",119.72,41,287,2.92,2.92,2014-11-12
6KG POCKET,"VALENCIA,CL 2,XL,*,*",16,1,6,16,16,2014-11-12
6KG POCKET,"VALENCIA,CL 2,S,*,*",47154,2685,16110,17.56,18,2014-11-12
6KG POCKET,"NAVEL,CL 2,L,*,*",10083,563,3378,17.91,24,2014-11-12
6KG POCKET,"VALENCIA,CL 2,L,*,*",5610,256,1536,21.91,26,2014-11-12
6KG POCKET,"VALENCIA,CL 2,M,*,*",10772,466,2796,23.12,25,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,125,*",360,6,90,60,60,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",1240,19,285,65.26,70,2014-11-12
15KG CARTON TELESCOPIC,"DELTA SEEDLESS,CL 1,*,88,*",150,2,30,75,75,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",22230,291,4365,76.39,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",82880,1041,15615,79.62,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",11520,144,2160,80,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",11200,140,2100,80,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,72,*",46400,580,8700,80,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",17025,213,3195,79.93,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,56,*",17600,220,3300,80,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,64,*",9040,113,1695,80,80,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",21430,266,3990,80.56,85,2014-11-12
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,64,*",2195,27,405,81.3,85,2014-11-12
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,64,*",13280,160,2400,83,83,2014-11-12
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,48,*",6640,80,1200,83,83,2014-11-12
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",2421,29,435,83.48,90,2014-11-12
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,56,*",29058,346,5190,83.98,85,2014-11-12
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,40,*",5311,63,945,84.3,90,2014-11-12
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,64,*",255,3,45,85,85,2014-11-12
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,60,*",6995,82,1230,85.3,90,2014-11-12
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,65,*",90,1,15,90,90,2014-11-12
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,48,*",6300,70,1050,90,90,2014-11-12
7KG POCKET,"MIDKNIGHT,CL 2,S,*,*",670,121,847,5.54,10,2014-11-13
3KG POCKET,"VALENCIA,CL 1,S,*,*",40,8,24,5,5,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,56,*",2400,80,1200,30,30,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",3050,94,1410,32.45,80,2014-11-13
6KG POCKET,"VALENCIA,CL 2,L,*,*",2840,178,1068,15.96,26,2014-11-13
6KG POCKET,"VALENCIA,CL 2,S,*,*",31372,1820,10920,17.24,18,2014-11-13
6KG POCKET,"VALENCIA,CL 2,XL,*,*",2016,112,672,18,18,2014-11-13
6KG POCKET,"NAVEL,CL 2,L,*,*",1322,69,414,19.16,20,2014-11-13
6KG POCKET,"VALENCIA,CL 2,M,*,*",18826,815,4890,23.1,25,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,125,*",415,6,90,69.17,70,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",5810,83,1245,70,70,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",7000,100,1500,70,70,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",25060,347,5205,72.22,80,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,64,*",14900,205,3075,72.68,80,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",83850,1146,17190,73.17,80,2014-11-13
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",3545,44,660,80.57,85,2014-11-13
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,64,*",820,10,150,82,84,2014-11-13
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,56,*",7985,95,1425,84.05,90,2014-11-13
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,40,*",255,3,45,85,85,2014-11-13
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,60,*",7930,93,1395,85.27,90,2014-11-13
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",1210,14,210,86.43,90,2014-11-13
15KG CARTON OPEN TOP,"NAVEL,CL 1,*,40,*",180,2,30,90,90,2014-11-13
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,48,*",180,2,30,90,90,2014-11-13
7KG POCKET,"MIDKNIGHT,CL 2,S,*,*",547.2,159,1113,3.44,10,2014-11-14
6KG POCKET,"MIDKNIGHT,CL 1,L,*,*",256,64,384,4,4,2014-11-14
6KG POCKET,"VALENCIA,CL 2,L,*,*",863,54,324,15.98,20,2014-11-14
6KG POCKET,"VALENCIA,CL 2,S,*,*",45594,2533,15198,18,18,2014-11-14
6KG POCKET,"VALENCIA,CL 2,XL,*,*",200,10,60,20,20,2014-11-14
6KG POCKET,"VALENCIA,CL 2,M,*,*",2476,110,660,22.51,24,2014-11-14
6KG POCKET,"NAVEL,CL 2,L,*,*",11915,498,2988,23.93,25,2014-11-14
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,55,*",7800,130,1950,60,60,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",370,6,90,61.67,70,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",18615,278,4170,66.96,70,2014-11-14
15KG CARTON TELESCOPIC,"DELTA SEEDLESS,CL 1,*,88,*",5910,82,1230,72.07,75,2014-11-14
15KG CARTON OPEN TOP,"VALENCIA,CL 1,*,60,*",69560,956,14340,72.76,85,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",35190,482,7230,73.01,75,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",2750,37,555,74.32,80,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",49912,627,9405,79.6,80,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",7410,93,1395,79.68,80,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,40,*",6400,80,1200,80,80,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",1200,15,225,80,80,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",6400,80,1200,80,80,2014-11-14
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,64,*",21360,267,4005,80,80,2014-11-14
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,64,*",2250,28,420,80.36,90,2014-11-14
15KG CARTON OPEN TOP,"NAVEL,CL 1,*,40,*",3785,45,675,84.11,90,2014-11-14
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",1795,21,315,85.48,90,2014-11-14
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,56,*",90,1,15,90,90,2014-11-14
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,40,*",450,5,75,90,90,2014-11-14
6KG POCKET,"MIDKNIGHT,CL 2,S,*,*",554.4,154,924,3.6,3.6,2014-11-17
6KG POCKET,"VALENCIA,CL 2,S,*,*",24078,1614,9684,14.92,16,2014-11-17
6KG POCKET,"NAVEL,CL 2,L,*,*",11928,657,3942,18.16,20,2014-11-17
6KG POCKET,"VALENCIA,CL 2,M,*,*",4486,227,1362,19.76,24,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,125,*",2500,50,750,50,50,2014-11-17
6KG POCKET,"VALENCIA,CL 2,L,*,*",10448,482,2892,21.68,24,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",8200,146,2190,56.16,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",56900,818,12270,69.56,70,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",18430,264,3960,69.81,70,2014-11-17
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,105,*",70,1,15,70,70,2014-11-17
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,105,*",350,5,75,70,70,2014-11-17
15KG CARTON TELESCOPIC,"DELTA SEEDLESS,CL 1,*,88,*",23250,310,4650,75,75,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",825,11,165,75,75,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,48,*",6000,80,1200,75,75,2014-11-17
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,72,*",5570,71,1065,78.45,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",46610,590,8850,79,80,2014-11-17
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,56,*",5990,75,1125,79.87,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",5600,70,1050,80,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",4160,52,780,80,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,72,*",6400,80,1200,80,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,40,*",6400,80,1200,80,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,56,*",32800,410,6150,80,80,2014-11-17
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",62560,782,11730,80,80,2014-11-17
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,56,*",3975,47,705,84.57,90,2014-11-17
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",1020,12,180,85,85,2014-11-17
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,56,*",1445,17,255,85,85,2014-11-17
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,40,*",3150,35,525,90,90,2014-11-17
6KG POCKET,"VALENCIA,CL 2,S,*,*",9110,514,3084,17.72,22,2014-11-19
6KG POCKET,"NAVEL,CL 2,L,*,*",10026,541,3246,18.53,24,2014-11-19
6KG POCKET,"VALENCIA,CL 2,M,*,*",24789,1038,6228,23.88,26,2014-11-19
6KG POCKET,"VALENCIA,CL 2,L,*,*",2100,86,516,24.42,26,2014-11-19
6KG POCKET,"VALENCIA,CL 2,XL,*,*",3740,145,870,25.79,26,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,105,*",5600,80,1200,70,70,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,125,*",350,5,75,70,70,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,105,*",35840,512,7680,70,70,2014-11-19
15KG CARTON TELESCOPIC,"MIDKNIGHT,CL 1,*,105,*",17580,240,3600,73.25,85,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,88,*",15075,201,3015,75,75,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,48,*",4620,58,870,79.66,80,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,56,*",7120,89,1335,80,80,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 1,*,64,*",13600,170,2550,80,80,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,48,*",1680,21,315,80,80,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,88,*",38880,486,7290,80,80,2014-11-19
15KG CARTON TELESCOPIC,"NAVEL,CL 1,*,48,*",13440,160,2400,84,85,2014-11-19
15KG CARTON TELESCOPIC,"DELTA SEEDLESS,CL 1,*,64,*",85,1,15,85,85,2014-11-19
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,56,*",425,5,75,85,85,2014-11-19
15KG CARTON TELESCOPIC,"NAVEL,CL 2,*,40,*",5860,68,1020,86.18,90,2014-11-19
15KG CARTON TELESCOPIC,"VALENCIA,CL 2,*,72,*",32720,369,5535,88.67,90,2014-11-19
